country,year,mean_temp,mean_temp_c
AUT,1973,47.534201954397396,9
BEL,1973,53.47222222222222,12
DEU,1973,50.58603849468543,10
DNK,1973,47.888888888888886,9
ESP,1973,63.10580708661417,17
FIN,1973,35.57142857142857,2
FRA,1973,56.564453125,14
GBR,1973,49.97953216374269,10
GRC,1973,69.71296296296296,21
IRL,1973,52.289198606271775,11
ITA,1973,62.32998996990973,17
LUX,1973,50.72222222222222,10
NLD,1973,52.66101694915254,11
PRT,1973,65.31010452961672,19
SWE,1973,44.833333333333336,7
AUT,1975,52.318407960199,11
BEL,1975,53.608695652173914,12
DEU,1975,54.43557735176103,12
DNK,1975,53.34782608695652,12
ESP,1975,58.00420168067227,14
FIN,1975,51.18012422360248,11
FRA,1975,55.29665427509293,13
GBR,1975,48.048054919908466,9
GRC,1975,66.43478260869566,19
IRL,1975,50.55434782608695,10
ITA,1975,58.83098591549296,15
LUX,1975,53.04347826086956,12
NLD,1975,51.86086956521739,11
PRT,1975,59.900584795321635,16
SWE,1975,52.608695652173914,11
AUT,1977,43.62871287128713,6
BEL,1977,51.52173913043478,11
DEU,1977,48.63457076566125,9
DNK,1977,49.58695652173913,10
ESP,1977,58.76566757493188,15
FIN,1977,37.81987577639752,3
FRA,1977,53.8328530259366,12
GBR,1977,48.49519230769231,9
GRC,1977,59.89855072463768,15
IRL,1977,50.05494505494506,10
ITA,1977,54.43396226415094,12
LUX,1977,47.91304347826087,9
NLD,1977,51.23478260869565,11
PRT,1977,61.05590062111801,16
SWE,1977,41.43478260869565,5
AUT,1978,37.73780487804878,3
BEL,1978,47.89473684210526,9
DEU,1978,42.98916841369672,6
DNK,1978,48.18421052631579,9
ESP,1978,56.94585448392555,14
FIN,1978,32.73069679849341,0
FRA,1978,49.41297071129707,10
GBR,1978,50.10526315789474,10
GRC,1978,55.578947368421055,13
IRL,1978,52.78947368421053,12
ITA,1978,49.417910447761194,10
LUX,1978,41.026315789473685,5
NLD,1978,48.37894736842105,9
PRT,1978,61.10526315789474,16
SWE,1978,39.35,4
AUT,1979,46.64102564102564,8
BEL,1979,52.53846153846154,11
DEU,1979,48.828125,9
DNK,1979,45.483997155049785,7
ESP,1979,58.61487964989059,15
FIN,1979,36.746153846153845,3
FRA,1979,53.90512820512821,12
GBR,1979,50.996153846153845,11
GRC,1979,63.28846153846154,17
IRL,1979,50.099128733997155,10
ITA,1979,55.96601941747573,13
LUX,1979,48.34615384615385,9
NLD,1979,45.89217638691323,8
PRT,1979,55.80769230769231,13
SWE,1979,40.88461538461539,5
AUT,1980,35.91131498470948,2
BEL,1980,42.945945945945944,6
DEU,1980,39.77364001460387,4
DNK,1980,42.78378378378378,6
ESP,1980,56.8143972246314,14
FIN,1980,27.697297297297297,-2
FRA,1980,46.54146970348088,8
GBR,1980,44.641891891891895,7
GRC,1980,64.98823529411764,18
IRL,1980,47.40878378378378,9
ITA,1980,50.95971351835273,11
LUX,1980,38.891891891891895,4
NLD,1980,43.4054054054054,6
PRT,1980,61.05821917808219,16
SWE,1980,31.964769647696478,-0
AUT,1981,44.469026548672566,7
BEL,1981,49.51282051282051,10
DEU,1981,47.26183939601922,8
DNK,1981,41.666666666666664,5
ESP,1981,55.95424325381306,13
FIN,1981,29.41196581196581,-1
FRA,1981,52.49278350515464,11
GBR,1981,45.11153846153846,7
GRC,1981,58.040293040293044,14
IRL,1981,48,9
ITA,1981,52.611301369863014,11
LUX,1981,47.82051282051282,9
NLD,1981,47.47692307692308,9
PRT,1981,56.28476821192053,13
SWE,1981,35.22879177377892,2
AUT,1982,37.175824175824175,3
BEL,1982,46.892857142857146,8
DEU,1982,42.551901336073996,6
DNK,1982,43.964285714285715,7
ESP,1982,53.74644175013179,12
FIN,1982,32.31604938271605,0
FRA,1982,48.680238870792614,9
GBR,1982,44.808928571428574,7
GRC,1982,55.00512820512821,13
IRL,1982,45.910714285714285,8
ITA,1982,49.39009661835749,10
LUX,1982,42.357142857142854,6
NLD,1982,46.885714285714286,8
PRT,1982,57.129464285714285,14
SWE,1982,35.42142857142857,2
AUT,1983,42.0679012345679,6
BEL,1983,46.5,8
DEU,1983,44.57052631578947,7
DNK,1983,41.44117647058823,5
ESP,1983,54.83654688869413,13
FIN,1983,35.174509803921566,2
FRA,1983,48.361702127659576,9
GBR,1983,41.59852941176471,5
GRC,1983,58.61344537815126,15
IRL,1983,43.36029411764706,6
ITA,1983,50.27290836653386,10
LUX,1983,43.14705882352941,6
NLD,1983,45.18235294117647,7
PRT,1983,56.06985294117647,13
SWE,1983,36.25,2
AUT,1984,35.4,2
BEL,1984,41.45161290322581,5
DEU,1984,38.15632079746262,3
DNK,1984,35.806451612903224,2
ESP,1984,53.74304889741131,12
FIN,1984,23.66236559139785,-5
FRA,1984,44.90648148148148,7
GBR,1984,40.040650406504064,4
GRC,1984,53.884792626728114,12
IRL,1984,42.306451612903224,6
ITA,1984,45.56502732240437,8
LUX,1984,38.61290322580645,4
NLD,1984,39.909677419354836,4
PRT,1984,56.08870967741935,13
SWE,1984,28.525806451612905,-2
AUT,1985,39.24517906336088,4
BEL,1985,45.973684210526315,8
DEU,1985,42.51062271062271,6
DNK,1985,45,7
ESP,1985,62.001663893510816,17
FIN,1985,34.62982456140351,1
FRA,1985,50.85959557420832,10
GBR,1985,46.22459222082811,8
GRC,1985,59.859848484848484,15
IRL,1985,48.807432432432435,9
ITA,1985,54.3898756660746,12
LUX,1985,42.5,6
NLD,1985,46.28421052631579,8
PRT,1985,63.99342105263158,18
SWE,1985,37.83377308707124,3
AUT,1986,46.105442176870746,8
BEL,1986,53.806451612903224,12
DEU,1986,49.884819064430715,10
DNK,1986,48.03225806451613,9
ESP,1986,63.00602712204922,17
FIN,1986,38.39784946236559,4
FRA,1986,57.439059500959694,14
GBR,1986,50.21812596006144,10
GRC,1986,63.70967741935484,18
IRL,1986,51.899193548387096,11
ITA,1986,58.31321540062435,15
LUX,1986,50.58064516129032,10
NLD,1986,52.83225806451613,12
PRT,1986,65.36693548387096,19
SWE,1986,42.02605863192182,6
AUT,1987,39.995423340961096,4
BEL,1987,49.06666666666667,9
DEU,1987,44.73983270839342,7
DNK,1987,39.144444444444446,4
ESP,1987,56.67552828902522,14
FIN,1987,29.665185185185184,-1
FRA,1987,50.52892030848329,10
GBR,1987,45.304761904761904,7
GRC,1987,54.84126984126984,13
IRL,1987,46.85432098765432,8
ITA,1987,48.874722016308375,9
LUX,1987,45.62222222222222,8
NLD,1987,47.022222222222226,8
PRT,1987,57.31476323119777,14
SWE,1987,34.39555555555555,1
AUT,1988,36.367231638418076,2
BEL,1988,45.421052631578945,7
DEU,1988,40.84922118380062,5
DNK,1988,37.60526315789474,3
ESP,1988,55.796325878594246,13
FIN,1988,29.080701754385966,-2
FRA,1988,49.038699690402474,9
GBR,1988,44.376315789473686,7
GRC,1988,54.578947368421055,13
IRL,1988,46.25748502994012,8
ITA,1988,47.45614035087719,9
LUX,1988,42.10526315789474,6
NLD,1988,44.14736842105263,7
PRT,1988,57.17218543046358,14
SWE,1988,31.8,-0
AUT,1989,45.712,8
BEL,1989,53.18518518518518,12
DEU,1989,50.74134151687856,10
DNK,1989,50.5,10
ESP,1989,61.74069961132704,17
FIN,1989,35.782716049382714,2
FRA,1989,55.243993593166046,13
GBR,1989,49.87477954144621,10
GRC,1989,61.55555555555556,16
IRL,1989,51.09465020576132,11
ITA,1989,54.160628019323674,12
LUX,1989,50.44444444444444,10
NLD,1989,53.148148148148145,12
PRT,1989,62.958333333333336,17
SWE,1989,40.974074074074075,5
AUT,1990,42.078125,6
BEL,1990,47.05,8
DEU,1990,44.865795724465556,7
DNK,1990,43.55,6
ESP,1990,55.61911987860395,13
FIN,1990,29.923333333333332,-1
FRA,1990,49.045096635647816,9
GBR,1990,44.04156479217604,7
GRC,1990,57.94375,14
IRL,1990,45.96111111111111,8
ITA,1990,50.14589665653495,10
LUX,1990,44.95,7
NLD,1990,46.32,8
PRT,1990,56.89375,14
SWE,1990,36.321608040201006,2
AUT,1991,36.64978902953587,3
BEL,1991,47.72,9
DEU,1991,42.111507936507934,6
DNK,1991,44.04,7
ESP,1991,57.01273885350319,14
FIN,1991,35.11714285714286,2
FRA,1991,49.2513028372901,10
GBR,1991,46.74236641221374,8
GRC,1991,61.24,16
IRL,1991,47.96,9
ITA,1991,50.70034443168772,10
LUX,1991,43,6
NLD,1991,48.35,9
PRT,1991,61.025380710659896,16
SWE,1991,38.228,3
AUT,1992,38.01851851851852,3
DEU,1992,39.9546783625731,4
DNK,1992,42.91423076923077,6
ESP,1992,51.03045685279188,11
FIN,1992,32.80952380952381,0
FRA,1992,45.86145648312611,8
GBR,1992,42.57936507936508,6
GRC,1992,53.857142857142854,12
IRL,1992,47.059059829059834,8
ITA,1992,48.182539682539684,9
LUX,1992,41.19047619047619,5
NLD,1992,45.801923076923075,8
PRT,1992,51.698412698412696,11
SWE,1992,36.23809523809524,2
AUT,1993,41.046875,5
BEL,1993,43.76923076923077,7
DEU,1993,40.77358490566038,5
DNK,1993,41.78846153846154,5
ESP,1993,55.54305912596401,13
FIN,1993,29.19607843137255,-2
FRA,1993,48.56805074971165,9
GBR,1993,44.73098330241187,7
GRC,1993,65.20192307692308,18
IRL,1993,46.15811965811966,8
ITA,1993,55.03273137697517,13
LUX,1993,40.76923076923077,5
NLD,1993,43.253846153846155,6
PRT,1993,58.36904761904762,15
SWE,1993,33.87258687258687,1
AUT,1994,45.38423028785982,7
BEL,1994,50,10
DEU,1994,48.855472901168966,9
DNK,1994,44.976190476190474,7
ESP,1994,58.85639229422067,15
FIN,1994,36.13667232597623,2
FRA,1994,52.97672686650531,12
GBR,1994,45.835412953060015,8
GRC,1994,61.5086887835703,16
IRL,1994,47.51984126984127,9
ITA,1994,53.91339696005656,12
LUX,1994,48.75,9
NLD,1994,49.96783625730994,10
PRT,1994,58.67686424474187,15
SWE,1994,39.943820224719104,4
AUT,1995,28.9331983805668,-2
AUT,1996,28.14074074074074,-2
BEL,1995,38.3921568627451,4
BEL,1996,41.46666666666667,5
DEU,1995,32.382716049382715,0
DEU,1996,30.365384615384617,-1
DNK,1995,32.5,0
DNK,1996,30.933333333333334,-1
ESP,1995,54.01080715974333,12
ESP,1996,53.410537870472005,12
FIN,1995,13.982428115015974,-10
FIN,1996,19.798780487804876,-7
FRA,1995,43.48657616892911,6
FRA,1996,45.5364238410596,8
GBR,1995,41.25197628458498,5
GBR,1996,45.24814814814815,7
GRC,1995,53.35204081632653,12
GRC,1996,50.78095238095238,10
IRL,1995,43.73202614379085,7
IRL,1996,47.82222222222222,9
ITA,1995,44.71238938053097,7
ITA,1996,44.53636363636364,7
LUX,1995,35.333333333333336,2
LUX,1996,34.86666666666667,2
NLD,1995,37.52466367713004,3
NLD,1996,37.044444444444444,3
PRT,1995,56.76797385620915,14
PRT,1996,55.611111111111114,13
SWE,1995,22.18421052631579,-5
SWE,1996,23.59259259259259,-5
AUT,1996,23.029268292682925,-5
BEL,1996,34.292682926829265,1
DEU,1996,28.407460545193686,-2
DNK,1996,27.28048780487805,-3
ESP,1996,48.487883107626516,9
FIN,1996,12.328330206378986,-11
FRA,1996,38.92479602695992,4
GBR,1996,38.37296037296037,4
GRC,1996,48.146341463414636,9
IRL,1996,40.68563685636856,5
ITA,1996,38.7191097467383,4
LUX,1996,30.951219512195124,-1
NLD,1996,32.42439024390244,0
PRT,1996,50.99186991869919,11
SWE,1996,18.792792792792792,-7
AUT,1997,35.48571428571429,2
DEU,1997,43.43571428571428,6
DNK,1997,38.55200860832137,4
ESP,1997,58.123493975903614,15
FIN,1997,33.714285714285715,1
FRA,1997,51.41847041847042,11
GBR,1997,45.49640287769784,7
GRC,1997,52.48571428571429,11
IRL,1997,45.04517599203497,7
ITA,1997,39.15714285714286,4
LUX,1997,46.05714285714286,8
NLD,1997,42.9572931611669,6
PRT,1997,57.22857142857143,14
SWE,1997,40.714285714285715,5
AUT,1998,47.699438202247194,9
BEL,1998,54.28,12
DEU,1998,51.78823529411765,11
DNK,1998,49.8235294117647,10
ESP,1998,58.92740683229814,15
FIN,1998,38.84735812133072,4
FRA,1998,55.4836670179136,13
GBR,1998,48.725341426403645,9
GRC,1998,63.89915966386555,18
IRL,1998,49.40471512770137,10
ITA,1998,54.237868696479545,12
LUX,1998,52.294117647058826,11
NLD,1998,53.490196078431374,12
PRT,1998,58.971302428256074,15
SWE,1998,41.45343137254902,5
AUT,1999,41.88709677419355,5
DEU,1999,44.83064516129032,7
DNK,1999,50.54951980792317,10
ESP,1999,57.775956284153004,14
FIN,1999,38.33870967741935,4
FRA,1999,52.58469945355191,11
GBR,1999,49.91935483870968,10
GRC,1999,62.69892473118279,17
IRL,1999,49.278888176095585,10
ITA,1999,49.903225806451616,10
LUX,1999,45.064516129032256,7
NLD,1999,53.804281712685075,12
SWE,1999,42.41935483870968,6
AUT,2000,51.307377049180324,11
BEL,2000,55.285714285714285,13
DEU,2000,54.11063372717508,12
DNK,2000,51.275510204081634,11
ESP,2000,59.80851812741992,15
FIN,2000,41.68758526603001,5
FRA,2000,55.482215743440236,13
GBR,2000,48.34013605442177,9
GRC,2000,64.37851662404093,18
IRL,2000,49.1530612244898,10
ITA,2000,58.6047138047138,15
LUX,2000,54.40816326530612,12
NLD,2000,54.118367346938776,12
PRT,2000,58.291280148423006,15
SWE,2000,44.63079777365492,7
